timestamp,AJU,BEL,BPS,BSB,BVB,CGB,CGH,CGR,CNF,CWB,FLN,FOR,GIG,GRU,GYN,IGU,IMP,IOS,JOI,JPA,LDB,MAB,MAO,MCP,MCZ,NAT,NVT,PMW,POA,PVH,RAO,RBR,REC,SDU,SJP,SLZ,SSA,STM,THE,UDI,VCP,VIX
AJU,0,0,0,0.005269295,0,0,0,0,0,0,0,0,0,0.010030075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEL,0,0,0,0.036542119,0,0,0,0,0,0,0,0.050152737,0.050155026,0.059825989,0,0,0,0,0,0,0,0,0.202099123,0.411379966,0,0,0,0,0,0,0,0,0,0,0,0.011233252,0.000414182,0,0,0,0,0
BPS,0,0,0,0.001452318,0,0,3.38428E-06,0,0.003849717,0,0,0,0,0.002534783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BSB,0.294391892,0.179408534,0.271952955,0,0.973737311,0.363693963,0.163698299,0.238497717,0.269096377,0.194664606,0.112283696,0.146221305,0.159853533,0.03830289,0.333835509,0.000264191,0.52627869,0.403594677,0,0.32045087,0,0.993646414,0.457941972,0.588620034,0.200649798,0.180148583,0,0.512705254,0.271251804,0.153301511,0.600582744,0.441908806,0.257511774,0.22081614,0.20733006,0.102613233,0.175757601,0.186402697,0.824676931,0.44431823,0.362283168,0.233371146
BVB,0,0,0,0.015898759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001717217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CGB,0,0,0,0.017408857,0,0,0.038039884,0.002176324,0,0,0,0,0,1.46479E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000529752,0,0,0,0,0,0,0,0,0,0
CGH,0,0,0.000505719,0.130633624,0,0.634184814,0,0.427878479,0.378278319,0.308867705,0.586034168,2.82456E-07,0.189194322,3.08987E-05,0.546965375,0.300435331,0,0.59375588,1,0,0.651311885,0,0,0,0.010630732,0,0.997807956,0.48301385,0.341616737,0.469798464,0.240708803,0.54011227,0.027206878,0.081850752,0.551984813,0.163377593,0.056753513,0.148191867,0,0.095964008,0.522526923,0.320225832
CGR,0,0,0,0.009834068,0,0.001874729,0.022108466,0,0,0,0,0,0,0.010729552,0,0,0,0,0,0,0.007460472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNF,0,0,0.129874683,0.048480974,0,0,0.085401231,0,0,0,0.000256775,0.010384902,4.81176E-05,0.019523443,0,0,0,0,0,0.001602021,0,0,0,0,0,6.17236E-05,0,0,0,0,0,0.000633149,0.019557019,0.044536607,0.174508046,0,0.00426223,0.004221382,0,0,0,0.065418289
CWB,0,0,0,0.034672961,0,0,0.068939104,0,0,0,0.002602403,0.002947363,0.006715342,0.067928532,0,0.009029356,0,0,0,0,0.003691682,0,0,0,0,0,0.000907373,0,0.001935387,0.000283724,0,0,0,0,0,0,0,0,0,0,0,1.11882E-05
FLN,0,0,0,0.005511324,0,0,0.036045524,0,6.99567E-05,0.00071715,0,0,0,0.011621895,0,0,0,0,0,0,0,0,0,0,0,0,0.00125761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1926E-07
FOR,0,0.103868211,0,0.0616807,0,0,1.49306E-07,0,0.024315183,0.006980207,0,0,0.087343153,0.175331438,0,0,0,0,0,0,0,0,0.041181096,0,0,0.149408384,0,0,0.019631534,0.013549823,0,0,0.046847251,0.074010283,0,0.035191604,0.115341472,0.117200104,0.017959203,0.231779257,0,0.063414496
GIG,0,0.041625338,0,0.027021918,0,0,0.040076633,0,4.51476E-05,0.006373209,0,0.035001299,0,0.041126581,0.002942216,0.066996776,0,0,0,0.054513384,1.51639E-05,0,0.025043424,0,0.000160298,0.047421096,0,0,0.013331897,0.015725908,0,0,0.003940079,0.000593624,0.001039505,0.042894117,0.066940836,0,0.002252259,0.001047692,0,0.033469263
GRU,0.705608108,0.369849687,0.597666643,0.048230031,0,3.85324E-05,4.87545E-05,0.327656379,0.13645169,0.480213409,0.298142382,0.523367985,0.306347735,0,0.116200635,0.620494638,0.319848726,0,0,0.623433725,0.336743991,0,0.27165764,0,0.788041583,0.622885859,0,0,0.351023932,0.347328442,0.158351021,0.001653593,0.643992181,0.578134438,0.063976587,0.565013139,0.575198546,0.543617256,0.155111607,0.225976792,0.112036756,0.272758386
GYN,0,0,0,0.035941015,0,0,0.073791583,0,0,0,0,0,0.001873866,0.009935285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96979E-05,0,0,0,0,0,0,0,6.92809E-06
IGU,0,0,0,1.50922E-06,0,0,0.002150669,0,0,0.000289592,0,0,0.002264088,0.002815046,0,0,0,0,0,0,0.000757852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMP,0,0,0,0.009141972,0,0,0,0,0,0,0,0,0,0.00441248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077286049,0.002528189,0,0,0,0,0
IOS,0,0,0,0.007866876,0,0,0.014502872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000479949,0,0,0,0,0
JOI,0,0,0,0,0,0,0.021033254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPA,0,0,0,0.01815296,0,0,0,0,0.000503722,0,0,0,0.018268177,0.028047251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LDB,0,0,0,0,0,0,0.017101182,0.0037911,0,0.000434278,0,0,1.87959E-06,0.005603531,0,0.002779707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.781E-06
MAB,0,0,0,0.01229895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004280897,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAO,0,0.247770272,0,0.114352549,0.026262689,0,0,0,0,0,0,0.024377808,0.036994331,0.053873021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000834358,0,0,0,0,0
MCP,0,0.055545888,0,0.016188047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MCZ,0,0,0,0.005846348,0,0,0.000388149,0,0,0,0,0,2.763E-05,0.01823514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000131577,1.21283E-05,0,0,0,0,0,0,0,0,0,0,0,0
NAT,0,0,0,0.012519055,0,0,0,0,2.38083E-05,0,0,0.024613708,0.019494781,0.034376621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31708E-05
NVT,0,0,0,0,0,0,0.011076022,0,0,0.000134577,0.00050923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLU,0,0,0,0,0,0,0.022050357,0,0,0,0.000167623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2058E-06
PMW,0,0,0,0.021798006,0,0,0.018048432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006353586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA,0,0,0,0.028856021,0,0,0.103194214,0,0,0.001311259,0,0.008432921,0.018588027,0.058390112,0,0,0,0,0,0,0,0,0,0,0.00051759,0,0,0,0,0,0,0.00035314,0,0,0,0,0,0,0,0,0,0.000474298
PVH,0,0,0,0.024852392,0,0,0,0,0,0,0,0,0,0.005749845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAO,0,0,0,0,0,0.000207962,0.023120788,0,6.60371E-05,0,0,0,0,2.46768E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35886E-05,0,0,0,0,5.80262E-07,0.000672012,0,0,0,0,0.000131901,0.000930014,0.001015206
RBR,0,0,0,0.022567558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REC,0,0,0,0.050039905,0,0,0.009745385,0,0.045045962,0,0,0.043644331,0.003564758,0.147556077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000366695,0,0,0,0.000429844
SDU,0,0,0,0.017076964,0,0,0.034446613,0,0.048568395,0,0,0,0.000533598,0.001658127,4.19146E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69218E-06,0,0,0,0,0,0,0,0,0,1.89962E-05
SJP,0,0,0,4.23375E-05,0,0,0.011138979,0,0,0,0,0,0.000250456,0.001076848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001456564,0,0,0,0,0,0,0,0,0.002223138,8.93065E-05
SLZ,0,0.001932069,0,0.017981581,0,0,0,0,0,0,0,0.028209301,0.050492836,0.038140116,0,0,0.153872584,0,0,0,0,0,0.000359528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSA,0,0,0,0.023012163,0,0,0.032286785,0,0.00565387,0,0,0.040660464,0,0.08198586,0,0,0,0.002649443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000318064,0,0,0,0,0,0,0,0,0.000718527
STM,0,0,0,0.019441286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THE,0,0,0,0.022725428,0,0,0,0,0,0,0,0.024591168,0.000284575,0.009096662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UDI,0,0,0,0.001790021,0,0,0.025844938,0,0,0,0,0,0.000267128,0.003707898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000357432,0.00030254,0,0,0,0,0,0,0,0,0,0.000151164
VCP,0,0,0,0.025836516,0,0,0.001331328,0,0.000113746,1.40075E-05,3.72209E-06,0,8.83409E-05,0.000534205,1.43503E-05,0,0,0,0,0,1.89548E-05,0,0,0,0,7.4354E-05,2.70615E-05,0,0.001013543,0,0,0.000997575,0.000626753,2.78787E-05,0.000488977,0.002391013,0.001489124,0,0,0.00078212,0,0.004199076
VIX,0,0,0,0.049033591,0,0,0.124387021,0,0.087918069,0,0,0.037394425,0.047348299,0.057793657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01204792,0,0,0,0,0,0,0,0,0,0.004199076