origin,destination,count
AJU,GRU,2
AJU,BSB,2
BEL,MAO,2
BEL,GRU,2
BEL,MCP,2
BEL,BSB,2
BEL,FOR,2
BEL,GIG,2
BEL,SLZ,2
BPS,BSB,2
BPS,CNF,2
BPS,GRU,2
BPS,CGH,2
BSB,MAO,2
BSB,VCP,2
BSB,MCP,2
BSB,CWB,2
BSB,SSA,2
BSB,GIG,2
BSB,REC,2
BSB,BEL,2
BSB,GRU,2
BSB,BVB,2
BSB,CNF,2
BSB,PVH,2
BSB,PMW,2
BSB,JPA,2
BSB,FOR,2
BSB,STM,2
BSB,CGH,2
BSB,RBR,2
BSB,SLZ,2
BSB,MAB,2
BSB,THE,2
BSB,CGB,2
BSB,FLN,2
BSB,POA,2
BSB,GYN,2
BSB,NAT,2
BSB,UDI,2
BSB,VIX,2
BSB,CGR,2
BSB,IMP,2
BSB,AJU,2
BSB,SDU,2
BSB,MCZ,2
BSB,BPS,2
BSB,IOS,2
BSB,SJP,2
BVB,BSB,2
BVB,MAO,2
CGB,BSB,2
CGB,CGH,2
CGB,CGR,2
CGB,RAO,2
CGB,GRU,2
CGH,BSB,2
CGH,CGB,2
CGH,VIX,2
CGH,FLN,2
CGH,UDI,2
CGH,POA,2
CGH,GYN,2
CGH,LDB,2
CGH,CWB,2
CGH,CNF,2
CGH,SSA,2
CGH,GIG,2
CGH,RAO,2
CGH,NVT,2
CGH,CGR,2
CGH,SDU,2
CGH,REC,2
CGH,PMW,2
CGH,JOI,2
CGH,IOS,2
CGH,SJP,2
CGH,PLU,2
CGH,VCP,2
CGH,MCZ,2
CGH,IGU,2
CGR,CGH,2
CGR,BSB,2
CGR,GRU,2
CNF,BSB,2
CNF,CGH,2
CNF,GRU,2
CNF,REC,2
CNF,SDU,2
CNF,FOR,2
CNF,SSA,2
CNF,VIX,2
CNF,BPS,2
CNF,VCP,2
CNF,RAO,2
CNF,GIG,2
CNF,FLN,2
CWB,GRU,2
CWB,BSB,2
CWB,CGH,2
CWB,FOR,2
CWB,GIG,2
CWB,LDB,2
CWB,POA,2
CWB,IGU,2
CWB,NVT,2
CWB,VCP,2
CWB,FLN,2
FLN,CGH,2
FLN,GRU,2
FLN,CWB,2
FLN,BSB,2
FLN,NVT,2
FLN,CNF,2
FLN,VCP,2
FOR,GRU,2
FOR,BEL,2
FOR,BSB,2
FOR,NAT,2
FOR,SSA,2
FOR,MAO,2
FOR,CNF,2
FOR,SLZ,2
FOR,GIG,2
FOR,REC,2
FOR,POA,2
FOR,VIX,2
FOR,THE,2
FOR,CWB,2
FOR,CGH,2
GIG,MAO,2
GIG,GRU,2
GIG,SLZ,2
GIG,BSB,2
GIG,VIX,2
GIG,BEL,2
GIG,FOR,2
GIG,CGH,2
GIG,POA,2
GIG,JPA,2
GIG,NAT,2
GIG,CWB,2
GIG,GYN,2
GIG,IGU,2
GIG,VCP,2
GRU,MAO,2
GRU,FOR,2
GRU,SLZ,2
GRU,SSA,2
GRU,BEL,2
GRU,CWB,2
GRU,REC,2
GRU,POA,2
GRU,BSB,2
GRU,NAT,2
GRU,GIG,2
GRU,AJU,2
GRU,CNF,2
GRU,GYN,2
GRU,MCZ,2
GRU,CGR,2
GRU,JPA,2
GRU,THE,2
GRU,FLN,2
GRU,VIX,2
GRU,UDI,2
GRU,PVH,2
GRU,IMP,2
GRU,IGU,2
GRU,SDU,2
GRU,BPS,2
GRU,LDB,2
GRU,CGH,2
GRU,SJP,2
GRU,RAO,2
GYN,CGH,2
GYN,BSB,2
GYN,GRU,2
GYN,GIG,2
GYN,VCP,2
IGU,GRU,2
IGU,GIG,2
IGU,CGH,2
IGU,BSB,2
IMP,GRU,2
IMP,BSB,2
IMP,SLZ,2
IOS,BSB,2
IOS,CGH,2
JOI,CGH,2
JPA,GRU,2
JPA,BSB,2
JPA,GIG,2
JPA,CNF,2
LDB,GRU,2
LDB,CGR,2
LDB,CGH,2
LDB,IGU,2
LDB,VCP,2
LDB,GIG,2
MAB,BSB,2
MAO,GRU,2
MAO,BSB,2
MAO,BEL,2
MAO,GIG,2
MAO,FOR,2
MAO,SLZ,2
MAO,BVB,2
MCP,BEL,2
MCP,BSB,2
MCZ,GRU,2
MCZ,BSB,2
MCZ,GIG,2
MCZ,POA,2
NAT,GRU,2
NAT,BSB,2
NAT,GIG,2
NAT,FOR,2
NAT,VCP,2
NAT,CNF,2
NVT,CGH,2
NVT,FLN,2
NVT,VCP,2
PMW,CGH,2
PMW,BSB,2
PMW,MAB,2
POA,BSB,2
POA,GRU,2
POA,FOR,2
POA,CGH,2
POA,GIG,2
POA,CWB,2
POA,VCP,2
POA,RAO,2
POA,MCZ,2
PVH,BSB,2
PVH,GRU,2
RAO,CGH,2
RAO,UDI,2
RBR,BSB,2
REC,GRU,2
REC,BSB,2
REC,FOR,2
REC,GIG,2
REC,CGH,2
REC,CNF,2
REC,VCP,2
REC,SSA,2
SDU,CGH,2
SDU,CNF,2
SDU,BSB,2
SDU,GIG,2
SDU,GRU,2
SDU,VCP,2
SDU,GYN,2
SDU,RAO,2
SJP,GRU,2
SJP,CGH,2
SJP,GIG,2
SJP,RAO,2
SJP,VCP,2
SLZ,GRU,2
SLZ,GIG,2
SLZ,IMP,2
SLZ,BEL,2
SLZ,FOR,2
SLZ,BSB,2
SSA,GRU,2
SSA,BSB,2
SSA,CGH,2
SSA,VCP,2
SSA,FOR,2
SSA,CNF,2
SSA,IOS,2
STM,BSB,2
THE,BSB,2
THE,GRU,2
THE,FOR,2
THE,GIG,2
UDI,CGH,2
UDI,GRU,2
UDI,BSB,2
UDI,GIG,2
UDI,VCP,2
UDI,RAO,2
VCP,CGH,2
VCP,GRU,2
VCP,BSB,2
VCP,SJP,2
VCP,RAO,2
VIX,FOR,2
VIX,CGH,2
VIX,BSB,2
VIX,GRU,2
VIX,CNF,2
VIX,GIG,2
VIX,VCP,2
VIX,RAO,2
AAX,AAX,1
AFL,AFL,1
ARU,ARU,1
ATM,ATM,1
AUX,AUX,1
BAU,BAU,1
BRA,BRA,1
BVH,BVH,1
CAC,CAC,1
CCM,CCM,1
CFC,CFC,1
CKS,CKS,1
CMG,CMG,1
CPQ,CPQ,1
CPV,CPV,1
CXJ,CXJ,1
CZS,CZS,1
DOU,DOU,1
ERM,ERM,1
FEN,FEN,1
FRC,FRC,1
GEL,GEL,1
GVR,GVR,1
IPN,IPN,1
JCB,JCB,1
JDF,JDF,1
JDO,JDO,1
JPR,JPR,1
LAJ,LAJ,1
MEA,MEA,1
MGF,MGF,1
MII,MII,1
MOC,MOC,1
MVS,MVS,1
OPS,OPS,1
ORJ,ORJ,1
PET,PET,1
PFB,PFB,1
PIN,PIN,1
PLU,PLU,1
PNZ,PNZ,1
PPB,PPB,1
RIA,RIA,1
RIG,RIG,1
ROO,ROO,1
SJK,SJK,1
SRA,SRA,1
TMT,TMT,1
TUR,TUR,1
UBA,UBA,1
URG,URG,1
VDC,VDC,1
XAP,XAP,1
IPG,IPG,1
